,HELP,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Schedule of Classes,,"Fall 2020
Oct 07, 2020",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"Click on CRN to view prereq, restrictions and other course details.This page prints best using Internet Explorer with orientation set to Landscape.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Course locations for the Fall 2020 semester are currently being determined. While this is happening you might see changes in your schedule. You will be notified once schedules are finalized.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Biological Sciences,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
CRN,Subj,Crse,Sec,Cmp,Cred,Title,Days,Time,Cap,Act,Rem,Instructor,Date (MM/DD),Location,Fee
,,,,,,,,,,,,,,,
85031,BL,1100,0A,1OL,3,General Biology I,,TBA,81,80,1,Hersch-Green,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
80892,BL,2011,L09,1OL,1,Anatomy & Physiology I Lab,,TBA,60,24,36,Wakeham,08/27-12/11,ONLINE,Lab/Course Fee: $131.33
,,,,,,,,,,,,,,,
83851,BL,4612,L01,1OL,10,SML Univ Clinical Practicum,,TBA,10,3,7,Danielson,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
Biomedical Engineering,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
CRN,Subj,Crse,Sec,Cmp,Cred,Title,Days,Time,Cap,Act,Rem,Instructor,Date (MM/DD),Location,Fee
,,,,,,,,,,,,,,,
82991,BE,2400,0A,1OL,3,Cellular and Molecular Biology,,TBA,100,72,28,Goldman,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
83145,BE,4755,0A,1OL,3,Medical Devices,,TBA,44,43,1,Soykan,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
83148,BE,5755,0A,1OL,3,Medical Devices,,TBA,8,3,5,Soykan,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
Chemical Engineering,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
CRN,Subj,Crse,Sec,Cmp,Cred,Title,Days,Time,Cap,Act,Rem,Instructor,Date (MM/DD),Location,Fee
,,,,,,,,,,,,,,,
84523,CM,3110,0B,1OL,3,Transport/Unit Operations 1,,TBA,60,5,55,"Morrison , Pan",08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
Chemistry,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
CRN,Subj,Crse,Sec,Cmp,Cred,Title,Days,Time,Cap,Act,Rem,Instructor,Date (MM/DD),Location,Fee
,,,,,,,,,,,,,,,
84399,CH,3505,0A,1OL,1,Math for Physical Chemistry I,,TBA,20,1,19,Valenzano-Slough,08/27-10/16,ONLINE,On Line Technology Fee $38.00
,,,,,,,,,,,,,,,
80024,CH,3510,0A,1OL,3,"Ph Chem I: Therm, Equil, Kinet",,TBA,100,63,37,Valenzano-Slough,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
84770,CH,4535,0A,1OL,3,Physical Chemistry III,,TBA,10,1,9,Valenzano-Slough,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
84771,CH,5535,0A,1OL,3,Physical Chemistry III,,TBA,10,6,4,Valenzano-Slough,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
Civil & Environmental Engrg,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
CRN,Subj,Crse,Sec,Cmp,Cred,Title,Days,Time,Cap,Act,Rem,Instructor,Date (MM/DD),Location,Fee
,,,,,,,,,,,,,,,
83603,CEE,3620,0A,1OL,4,Water Resources Engineering,,TBA,64,50,14,Barkdoll,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
83604,CEE,3620,L01,1OL,0,Water Resources Engineering,,TBA,16,15,1,"Barkdoll , Larsen",08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
83605,CEE,3620,L02,1OL,0,Water Resources Engineering,,TBA,16,15,1,"Barkdoll , Larsen",08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
83606,CEE,3620,L03,1OL,0,Water Resources Engineering,,TBA,16,11,5,"Barkdoll , Larsen",08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
83607,CEE,3620,L04,1OL,0,Water Resources Engineering,,TBA,16,9,7,"Barkdoll , Larsen",08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
83616,CEE,4201,L01,1OL,0,Matrix Structural Analysis,,TBA,24,14,10,Dai,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
85011,CEE,4201,L02,1OL,0,Matrix Structural Analysis,,TBA,10,3,7,Dai,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
83615,CEE,4201,R01,1OL,3,Matrix Structural Analysis,,TBA,24,14,10,Dai,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
85010,CEE,4201,R02,1OL,3,Matrix Structural Analysis,,TBA,10,3,7,Dai,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
85068,CEE,4650,0A,1OL,3,Hydraulic Structures,,TBA,20,5,15,Barkdoll,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
84727,CEE,5201,R01,1OL,3,Advanced Structural Analysis,,TBA,25,3,22,Swartz,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
85012,CEE,5201,R02,1OL,3,Advanced Structural Analysis,,TBA,20,4,16,Swartz,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
85013,CEE,5212,R02,1OL,3,Prestressed Concrete Design,,TBA,20,3,17,Ahlborn,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
83654,CEE,5213,R01,1OL,3,Concrete/Masonry Building Sys.,,TBA,25,6,19,Ahlborn,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
83763,CEE,5991,R01,1OL,1,Environmental Engg Grad Sem 1,,TBA,60,0,60,Barkdoll,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
Computer Science,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
CRN,Subj,Crse,Sec,Cmp,Cred,Title,Days,Time,Cap,Act,Rem,Instructor,Date (MM/DD),Location,Fee
,,,,,,,,,,,,,,,
82984,CS,1111,R01,1OL,3,Intro to Programming in C/C++,,TBA,104,102,2,Zhang,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
80797,CS,1131,R01,1OL,5,Accel. Intro to Programming,,TBA,105,77,28,Ureel,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
83457,CS,1142,R01,1OL,3,Programming at HW/SW Interface,,TBA,120,123,-3,Vertanen,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
81049,CS,3141,R01,1OL,3,Team Software Project,,TBA,36,35,1,Walker,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
83014,CS,3141,R02,1OL,3,Team Software Project,,TBA,36,25,11,Walker,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
80799,CS,4121,R01,1OL,3,Programming Languages,,TBA,60,59,1,Yue,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
80800,CS,4321,R01,1OL,3,Introduction to Algorithms,,TBA,100,101,-1,Wang,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
82546,CS,4711,R01,1OL,3,Software Processes & Managmnt,,TBA,55,44,11,Walker,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
84465,CS,4811,R01,1OL,3,Artificial Intelligence,,TBA,48,49,-1,Brown,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
80802,CS,5321,R01,1OL,3,Advanced Algorithms,,TBA,48,20,28,Ebnenasir,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
84463,CS,5821,0A,1OL,3,Computational Intelligence,,TBA,23,15,8,Zhang,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
Education,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
CRN,Subj,Crse,Sec,Cmp,Cred,Title,Days,Time,Cap,Act,Rem,Instructor,Date (MM/DD),Location,Fee
,,,,,,,,,,,,,,,
84530,ED,5101,R01,1OL,1,Foundations of Online Teaching,,TBA,16,15,1,Freeman,10/19-12/11,ONLINE,On Line Technology Fee $38.00
,,,,,,,,,,,,,,,
Electrical & Computer Engrg,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
CRN,Subj,Crse,Sec,Cmp,Cred,Title,Days,Time,Cap,Act,Rem,Instructor,Date (MM/DD),Location,Fee
,,,,,,,,,,,,,,,
81968,EE,3010,0C,1OL,3,Circuits and Instrumentation,,TBA,20,20,0,Archer,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
81969,EE,3010,L15,1OL,0,Circuits and Instrumentation,,TBA,20,20,0,"Davis , Archer",08/27-12/11,ONLINE,"Lab/Course Fee: $150.00
 and On Line Technology Fee $114.00"
,,,,,,,,,,,,,,,
84992,EE,3120,0B,1OL,3,Electric Energy Systems,,TBA,40,3,37,Lukowski,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
82241,EE,3173,0A,1OL,4,H-ware/S-ware Syst Integration,,TBA,36,30,6,Cischke,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
82244,EE,4173,0A,1OL,3,Comp Sys Engineering & Perform,,TBA,36,32,4,Bos,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
82246,EE,4221,0B,1OL,3,Power System Analysis 1,,TBA,40,25,15,Lukowski,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
82248,EE,4227,0B,1OL,3,Power Electronics,,TBA,50,4,46,Hassell,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
82251,EE,4231,0A,1OL,3,Physical Electronics,,TBA,36,31,5,Bergstrom,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
84282,EE,4252,0B,1OL,3,Digital SP and Applications,,TBA,30,8,22,Pinar,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
85128,EE,4272,0B,1OL,3,Computer Networks,,TBA,1,1,0,Cischke,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
82258,EE,5200,0B,1OL,3,Advanced Methods in Power Sys,,TBA,40,3,37,Mork,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
84711,EE,5227,0B,1OL,3,Advanced Power Electronics,,TBA,40,2,38,Hassell,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
84713,EE,5230,0B,1OL,3,Power System Operations,,TBA,20,2,18,Ten,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
84942,EE,5251,0B,1OL,3,Distribution Engineering II,,TBA,30,5,25,Ten,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
83791,EE,5455,R01,1OL,3,Cybersecurity Indust Ctrl Sys,,TBA,25,17,8,Goldsmith,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
85121,EE,5521,0A,1OL,3,Detection & Estimation Theory,,TBA,10,3,7,Schulz,08/27-12/11,TBA,
,,,,,,,,,,,,,,,
